model,return
aggressive,22.34383142
aggressive,31.3299407
aggressive,28.60217845
aggressive,8.604476019
aggressive,12.20091228
aggressive,14.14499485
aggressive,20.12583351
aggressive,13.78896512
aggressive,17.33035568
aggressive,7.122301578
aggressive,19.67501311
aggressive,22.85555885
aggressive,5.636637551
aggressive,27.69555652
aggressive,15.17911131
aggressive,20.74089841
aggressive,16.73002983
aggressive,28.79092522
aggressive,7.213189434
aggressive,15.11518119
aggressive,24.37727748
aggressive,2.254880628
aggressive,25.78701791
aggressive,12.79175724
aggressive,6.415134499
aggressive,20.20796176
aggressive,25.53938431
very-aggressive,28.79894356
very-aggressive,16.54801642
very-aggressive,17.24855903
very-aggressive,25.66741617
very-aggressive,19.95272427
very-aggressive,4.789699526
very-aggressive,30.95832081
very-aggressive,27.29763213
very-aggressive,16.91154812
very-aggressive,9.318499996
very-aggressive,36.16530009
very-aggressive,17.83611068
very-aggressive,10.02846553
very-aggressive,12.28100208
very-aggressive,25.3595688
very-aggressive,7.798260428
very-aggressive,17.35374906
very-aggressive,26.05092712
very-aggressive,19.70918785
very-aggressive,20.59210215
very-aggressive,8.901365162
very-aggressive,22.45613237
very-aggressive,20.98381248
very-aggressive,27.77947783
very-aggressive,25.4328785
very-aggressive,30.45147333
very-aggressive,3.451876011
very-aggressive,3.106834611
very-aggressive,15.10879
very-aggressive,28.24869224
very-aggressive,10.04873266
very-aggressive,24.24721164
very-aggressive,17.07099984
very-aggressive,17.08643438
very-aggressive,-2.524503534
very-aggressive,24.7780109
very-aggressive,14.54908574
very-aggressive,28.52222022
very-aggressive,28.93434942
very-aggressive,13.27998881
very-aggressive,13.49575548
very-aggressive,5.559096569
very-aggressive,19.40610231
very-aggressive,17.30153709
very-aggressive,15.01484359
very-aggressive,17.03787981
very-aggressive,5.052196863
very-aggressive,28.44944271
very-aggressive,29.23043083
very-aggressive,24.78529817
very-aggressive,31.96220526
very-aggressive,16.30670808
very-aggressive,18.07052511
very-aggressive,5.560028615
very-aggressive,23.19131569
very-aggressive,32.19018099
very-aggressive,23.96210144
very-aggressive,15.60139003
very-aggressive,24.49872665
very-aggressive,18.19266719
very-aggressive,9.836858217
very-aggressive,34.61897142
very-aggressive,14.45297887
very-aggressive,5.930671542
very-aggressive,18.79359567
very-aggressive,25.37371091
very-aggressive,3.968029806
very-aggressive,18.8124503
very-aggressive,28.9962772
very-aggressive,-4.465734453
very-aggressive,11.43177871
very-aggressive,23.28119245
very-aggressive,30.42303706
very-aggressive,21.17223419
very-aggressive,16.76738995
very-aggressive,16.67272777
very-aggressive,26.34387854
very-aggressive,22.52248714
very-aggressive,-4.890900177
very-aggressive,28.18261088
very-aggressive,32.29512282
very-aggressive,23.1227336
very-aggressive,24.83210353
very-aggressive,25.88965167
very-aggressive,26.55417332
very-aggressive,50.34942049
very-aggressive,16.70331404
very-aggressive,20.3961438
very-aggressive,32.32839539
very-aggressive,28.20832981
very-aggressive,34.36631674
very-aggressive,7.692738619
very-aggressive,24.88941476
very-aggressive,9.646320159
very-aggressive,23.39875654
very-aggressive,6.719908006
very-aggressive,15.81754989
very-aggressive,17.86887791
very-aggressive,14.70520879
very-aggressive,32.41736045
very-aggressive,32.64885317
very-aggressive,20.89846282
very-aggressive,20.31189516
very-aggressive,25.42842472
very-aggressive,31.99715975
very-aggressive,2.479879092
very-aggressive,11.00156507
very-aggressive,21.81103444
very-aggressive,10.84938183
very-aggressive,-1.938498823
very-aggressive,27.3304919
very-aggressive,14.15349017
very-aggressive,13.8130019
very-aggressive,16.44747191
very-aggressive,32.28959363
very-aggressive,28.64193459
very-aggressive,0.917563621
very-aggressive,26.92482747
very-aggressive,17.88057637
very-aggressive,15.71815706
very-aggressive,15.44763583
very-aggressive,27.01547906
very-aggressive,32.15610476
very-aggressive,8.562196211
very-aggressive,26.89543704
very-aggressive,24.56623987
very-aggressive,10.44724596
very-aggressive,11.34009557
very-aggressive,21.58839607
very-aggressive,16.76439166
very-aggressive,25.66915143
very-aggressive,9.607394172
very-aggressive,27.60539449
very-aggressive,19.84593187
very-aggressive,20.89551518
very-aggressive,41.63489241
very-aggressive,14.11875302
very-aggressive,4.20645613
very-aggressive,25.77537197
very-aggressive,15.79200978
very-aggressive,31.91291293
very-aggressive,21.68467356
very-aggressive,11.22974034
very-aggressive,5.711829837
very-aggressive,5.66467053
very-aggressive,8.890446082
very-aggressive,15.42316318
very-aggressive,20.91210704
very-aggressive,26.01440727
very-aggressive,35.38261901
very-aggressive,20.47171175
very-aggressive,13.31917816
very-aggressive,4.153755835
very-aggressive,1.307757555
very-aggressive,15.10558101
very-aggressive,28.25238536
very-aggressive,11.55910043
very-aggressive,20.957098
very-aggressive,14.53024275
very-aggressive,19.36501784
very-aggressive,20.76718693
very-aggressive,7.648039821
very-aggressive,37.91016519
very-aggressive,12.99898504
very-aggressive,19.52350804
very-aggressive,16.48532426
very-aggressive,15.44223209
very-aggressive,29.6031984
very-aggressive,28.05192585
very-aggressive,6.027421919
very-aggressive,16.54604225
very-aggressive,10.97647895
very-aggressive,35.00886887
very-aggressive,18.53124694
very-aggressive,11.32302619
very-aggressive,14.11384246
very-aggressive,16.52401041
very-aggressive,17.95301567
very-aggressive,28.17012568
very-aggressive,26.71245304
very-aggressive,1.489427417
very-aggressive,22.47541553
very-aggressive,3.366396973
very-aggressive,9.34558681
very-aggressive,27.57041834
very-aggressive,-2.496179512
very-aggressive,22.10857946
very-aggressive,3.541402957
very-aggressive,31.02712636
very-aggressive,26.60962133
very-aggressive,18.23107655
very-aggressive,9.843767879
very-aggressive,10.53650363
very-aggressive,16.76216551
very-aggressive,26.2038646
very-aggressive,29.29690899
very-aggressive,26.85387879
very-aggressive,12.49873347
very-aggressive,14.35333501
very-aggressive,15.05920364
very-aggressive,13.26515436
very-aggressive,29.760743
very-aggressive,5.880182314
very-aggressive,17.98621139
very-aggressive,21.49797486
very-aggressive,11.61044749
very-aggressive,25.464139
very-aggressive,18.97105898
very-aggressive,1.410301394
very-aggressive,35.62280336
very-aggressive,20.37133245
very-aggressive,19.59740362
very-aggressive,16.08151779
very-aggressive,21.62455585
very-aggressive,21.35421015
very-aggressive,22.53543526
very-aggressive,10.40341423
very-aggressive,10.21916483
very-aggressive,21.41566987
very-aggressive,36.00485073
very-aggressive,20.10097714
very-aggressive,19.97729024
very-aggressive,15.95654605
very-aggressive,31.66986396
very-aggressive,27.30457812
very-aggressive,25.49221367
very-aggressive,-1.561563733
very-aggressive,7.009009536
very-aggressive,17.87007692
very-aggressive,15.41078255
very-aggressive,8.403417915
very-aggressive,11.62637125
very-aggressive,26.31001993
very-aggressive,36.98760712
very-aggressive,17.04762256
very-aggressive,12.94913302
very-aggressive,19.63154238
very-aggressive,17.43039005
very-aggressive,4.011060854
very-aggressive,20.42696986
very-aggressive,19.66989048
very-aggressive,28.39759406
very-aggressive,11.55378145
very-aggressive,20.42127738
very-aggressive,20.13953183
very-aggressive,15.40924291
very-aggressive,27.15337066
very-aggressive,22.22391706
very-aggressive,27.42858104
very-aggressive,4.317070399
very-aggressive,10.7395838
very-aggressive,6.156462671
very-aggressive,6.535984161
very-aggressive,1.498801745
very-aggressive,16.26844321
very-aggressive,8.271848833
very-aggressive,21.77434646
very-aggressive,20.85287002
very-aggressive,5.871460623
very-aggressive,33.33742989
very-aggressive,16.01432392
very-aggressive,30.79144486
very-aggressive,16.59474658
very-aggressive,16.66213873
very-aggressive,19.29276716
very-aggressive,26.40098511
very-aggressive,17.38744078
very-aggressive,20.93564357
very-aggressive,17.28251066
very-aggressive,27.62912598
very-aggressive,17.03683302
very-aggressive,12.68636346
very-aggressive,13.86235787
very-aggressive,30.13289754
very-aggressive,17.361365
very-aggressive,32.59288228
very-aggressive,34.74245458
very-aggressive,21.92173696
very-aggressive,14.65942779
very-aggressive,44.90846449
very-aggressive,17.28483289
very-aggressive,21.32182114
very-aggressive,29.88159683
very-aggressive,22.9512442
very-aggressive,6.004781075
very-aggressive,8.428085682
very-aggressive,14.8005005
very-aggressive,22.22898698
very-aggressive,7.22520815
very-aggressive,7.836798314
very-aggressive,13.91028965
very-aggressive,24.63908669
very-aggressive,-5.918973904
very-aggressive,21.32481871
very-aggressive,23.63510606
very-aggressive,1.090450027
very-aggressive,21.19757881
very-aggressive,20.20496795
very-aggressive,28.65974954
very-aggressive,22.19845634
very-aggressive,6.573419438
very-aggressive,15.21849799
very-aggressive,13.39328328
very-aggressive,11.16046124
very-aggressive,27.70111262
very-aggressive,17.25638959
very-aggressive,3.622026841
very-aggressive,16.07375559
very-aggressive,28.80175964
very-aggressive,15.26748173
very-aggressive,25.49459095
very-aggressive,11.44681628
very-aggressive,25.86736056
very-aggressive,13.92754566
very-aggressive,27.93968066
very-aggressive,3.179961451
very-aggressive,22.86618549
very-aggressive,46.13287013
very-aggressive,25.61771805
very-aggressive,23.65416266
very-aggressive,22.49926678
very-aggressive,14.51615969
very-aggressive,7.475905055
very-aggressive,25.21023288
very-aggressive,35.28164364
very-aggressive,16.53914029
very-aggressive,14.52268865
very-aggressive,7.308118106
very-aggressive,29.48927854
very-aggressive,21.72171248
very-aggressive,20.88121447
very-aggressive,15.98283374
very-aggressive,14.67688795
very-aggressive,31.31164155
very-aggressive,20.73651952
very-aggressive,27.73807567
very-aggressive,20.24576602
very-aggressive,3.816506698
very-aggressive,16.29685987
very-aggressive,16.70487431
very-aggressive,30.31754959
very-aggressive,13.4948844
very-aggressive,15.27420025
very-aggressive,20.7330264
very-aggressive,33.02501444
very-aggressive,19.43148918
very-aggressive,19.3491607
very-aggressive,27.07882928
very-aggressive,35.38514282
very-aggressive,6.863446806
very-aggressive,19.22650045
very-aggressive,17.94220307
very-aggressive,14.70858571
very-aggressive,28.83192065
very-aggressive,6.875781688
very-aggressive,18.6076447
very-aggressive,31.74494332
very-aggressive,10.4119086
very-aggressive,22.23824744
very-aggressive,13.01599179
very-aggressive,36.76730253
very-aggressive,22.2080832
very-aggressive,29.86788785
very-aggressive,28.06253386
very-aggressive,14.01983649
very-aggressive,17.55738261
very-aggressive,22.40496552
very-aggressive,15.62677558
very-aggressive,14.99661568
very-aggressive,19.43174964
very-aggressive,17.20266135
very-aggressive,22.44482701
very-aggressive,35.45601769
very-aggressive,20.39399494
very-aggressive,12.91581895
very-aggressive,10.14022812
very-aggressive,4.292964948
very-aggressive,11.54609517
very-aggressive,32.9600906
very-aggressive,15.62908821
very-aggressive,21.98732183
very-aggressive,15.06025067
very-aggressive,13.37057264
very-aggressive,12.61108818
very-aggressive,10.41812687
very-aggressive,28.65080486
very-aggressive,12.99347611
very-aggressive,8.812355598
very-aggressive,-3.024576124
very-aggressive,20.81424788
very-aggressive,31.37769867
very-aggressive,14.56427605
very-aggressive,12.7346815
very-aggressive,3.85555612
very-aggressive,20.51977428
very-aggressive,8.442363983
very-aggressive,5.560218083
very-aggressive,16.54656754
very-aggressive,14.26997213
very-aggressive,8.102556188
very-aggressive,23.48815457
very-aggressive,11.22421383
very-aggressive,9.507133113
very-aggressive,7.702629269
very-aggressive,-0.62479187
very-aggressive,26.54400657
very-aggressive,29.77533963
very-aggressive,15.60541738
very-aggressive,-1.368538668
very-aggressive,27.23679589
very-aggressive,16.79193087
very-aggressive,12.86737442
very-aggressive,17.54785523
very-aggressive,16.76086259
very-aggressive,9.484987039
very-aggressive,10.25002675
very-aggressive,22.36491685
very-aggressive,6.129841945
very-aggressive,27.96466625
very-aggressive,2.901802333
very-aggressive,12.997644
very-aggressive,18.86790805
very-aggressive,35.05790455
very-aggressive,28.74993293
very-aggressive,18.34107772
very-aggressive,14.25103259
very-aggressive,28.90633199
very-aggressive,3.846518374
very-aggressive,23.35550323
very-aggressive,5.401127617
very-aggressive,11.45003232
very-aggressive,19.24486749
very-aggressive,12.82799188
very-aggressive,6.501113427
very-aggressive,9.37550864
very-aggressive,34.66013348
very-aggressive,6.249934579
very-aggressive,14.51804739
very-aggressive,4.362747218
very-aggressive,16.8197103
very-aggressive,0.675906948
very-aggressive,23.62929671
very-aggressive,5.314568184
very-aggressive,35.13104967
very-aggressive,32.03706862
very-aggressive,29.78957545
very-aggressive,4.353039079
very-aggressive,17.94928873
very-aggressive,15.33821782
very-aggressive,3.276504092
very-aggressive,15.75891284
very-aggressive,7.755173352
very-aggressive,8.049673654
very-aggressive,16.25346531
very-aggressive,12.30395466
very-aggressive,26.14256988
very-aggressive,17.72509363
very-aggressive,23.9886487
very-aggressive,23.70948997
very-aggressive,15.10665657
very-aggressive,11.33065676
very-aggressive,1.946645483
very-aggressive,-3.831464213
very-aggressive,30.84927935
very-aggressive,21.55928648
very-aggressive,32.80462295
very-aggressive,23.18627492
very-aggressive,31.25745708
very-aggressive,14.15528648
very-aggressive,6.991384287
very-aggressive,8.890552747
very-aggressive,12.20398914
very-aggressive,13.35776853
very-aggressive,3.916061894
very-aggressive,14.83297425
very-aggressive,27.66338663
very-aggressive,-0.78753256
very-aggressive,28.38349757
very-aggressive,15.44015002
very-aggressive,25.55330553
very-aggressive,11.68337881
very-aggressive,18.11986642
very-aggressive,8.694969219
very-aggressive,17.41374052
very-aggressive,34.91015732
very-aggressive,29.79081631
very-aggressive,27.23065142
very-aggressive,15.8069278
very-aggressive,14.15414352
very-aggressive,17.27825993
very-aggressive,13.90891791
very-aggressive,20.2020732
very-aggressive,32.64330932
very-aggressive,6.44322517
very-aggressive,25.90622284
very-aggressive,19.98160606
very-aggressive,8.024674953
very-aggressive,20.08843999
very-aggressive,16.77559777
very-aggressive,6.5350336
very-aggressive,22.0331704
very-aggressive,12.29541229
very-aggressive,19.65209298
very-aggressive,4.010979614
very-aggressive,14.78236768
very-aggressive,6.29005342
very-aggressive,-1.574915271
very-aggressive,29.68380085
very-aggressive,25.13641912
very-aggressive,22.0916043
very-aggressive,27.68147652
very-aggressive,4.918577687
very-aggressive,14.5736979
very-aggressive,16.3801858
very-aggressive,23.26518638
very-aggressive,3.95981975
very-aggressive,28.56288834
very-aggressive,28.78896759
very-aggressive,10.63766973
very-aggressive,9.359947553
very-aggressive,10.81223804
very-aggressive,10.82449025
very-aggressive,2.157649886
very-aggressive,31.7932561
very-aggressive,29.87972816
very-aggressive,22.0603387
very-aggressive,20.39878959
very-aggressive,31.16533199
very-aggressive,9.547308381
very-aggressive,14.41759285
very-aggressive,7.145880937
very-aggressive,24.75536062
very-aggressive,6.698528022
very-aggressive,13.40429623
very-aggressive,11.59967666
very-aggressive,7.180003648
very-aggressive,28.59382775
very-aggressive,1.749657857
very-aggressive,21.45239736
very-aggressive,8.925419578
very-aggressive,7.399201207
very-aggressive,27.94713759
very-aggressive,40.66250504
